noc_2021,noc_plus_title,Herfindahl Index,Distance from centroid,Share of weights reallocated,Scaled Similarity,sort_score
72600,"72600: Air pilots, flight engineers and flying instructors",0.5563832874543206,23.69680900960237,0.2193560326789387,0,0
41200,41200: University professors and lecturers,0.04272579772850188,16.374243883668445,0.11690760527969836,0.30901059813440235,0.013202724311853854
41210,41210: College and other vocational instructors,0.04142011834319526,15.115706808416716,0.09084249084249084,0.3621205790918278,0.014999077240489909
41310,41310: Police investigators and other investigative occupations,0.044726323841911664,13.81320136471623,0.10737498531118055,0.417086015289279,0.018654724189760812
31100,31100: Specialists in clinical and laboratory medicine,0.055254804008398925,15.506964940656193,0.03802695726985951,0.34560957408347703,0.019096589279408754
31101,31101: Specialists in surgery,0.055254804008398925,15.506964940656193,0.03802695726985951,0.34560957408347703,0.019096589279408754
75110,75110: Construction trades helpers and labourers,0.08760330578512397,15.71613369203494,0.10676982591876209,0.33678269991261345,0.029503277843584322
41301,41301: Therapists in counselling and related specialized therapies,0.07636205875628047,13.668712090397248,0.08320493066255782,0.42318343010409365,0.03231515795429311
21399,21399: Other professional engineers,0.09577632361689471,15.021153193035467,0.023228803716608636,0.3661107203527434,0.035064738832118796
31303,"31303: Physician assistants, midwives and allied health professionals",0.07601864275121814,11.422808776389461,0.05742296918767506,0.5179600438286549,0.03937461953121581
21210,"21210: Mathematicians, statisticians and actuaries",0.16099173553719012,17.749830791911048,0.034449760765550265,0.2509611406025807,0.04040266957800225
94102,94102: Glass forming and finishing machine operators and glass cutters,0.11562130177514794,14.88789110037559,0.03800904977375564,0.3717343506316504,0.042980409534570704
33103,33103: Pharmacy technical assistants and pharmacy assistants,0.06911458333333333,8.607661145631324,0.09999999999999999,0.6367586394377679,0.04400930804864156
21110,21110: Biologists and related scientists,0.10112878460368806,13.172491519716381,0.1821580979475716,0.4441238263608128,0.04491370277340839
53121,"53121: Actors, comedians and circus performers",0.6799999999999999,22.063967699542854,0.1333333333333333,0.06890553531481214,0.04685576401407225
65201,"65201: Food counter attendants, kitchen helpers and related support occupations",0.16666666666666666,16.67863042632479,0,0.296165554629473,0.049360925771578835
32109,32109: Other technical occupations in therapy and assessment,0.08139534883720931,8.722719059919465,0.12790697674418605,0.6319032213837372,0.05143398313588559
74204,74204: Utility maintenance workers,0.16666666666666666,16.33886910327187,0,0.31050340589523817,0.05175056764920636
72423,"72423: Motorcycle, all-terrain vehicle and other related mechanics",0.1719150841066786,16.560594954026374,0.17556477639465193,0.30114662496052835,0.05177164735853163
41400,"41400: Natural and applied science policy researchers, consultants and program officers",0.11616500940607362,12.601896906522617,0.20199063231850117,0.46820279045098,0.054388781556688005
33109,33109: Other assisting occupations in support of health services,0.08787316579524372,8.413892348294283,0.12987012987012989,0.6449356390185352,0.0566725363347372
73400,73400: Heavy equipment operators,0.20000000000000004,16.88501509222385,0,0.28745616823844344,0.0574912336476887
21211,21211: Data scientists,0.13398453949019157,13.43415662815115,0.1267692537815755,0.4330816177525256,0.058026241116239316
